Compteur,Numéro de carte,Catégorie(s),Nom de la carte une ligne,Nom carte ligne 1 sur 2,Nom carte ligne 2 sur 2,Trait,Nom du trait une ligne,Nom du trait ligne 1 sur 2,Nom du trait ligne 2 sur 2,Edition,Type(s),Symbole(s),Valid. Cout,Cout catégorie 1,Cout catégorie 2,Type catégorie cout 1,Type catégorie cout 2,+1 SPECIAL,Niveau,@Adresse étoile,@Adresse fond de carte,@Adresse cout 1,@Adresse cout 2,@Adresse illustration 1,@Adresse illustration 2,Dégats Allié,Séparateur Slash,Vie Allié,NBCAR,Description Automatic Size,Correction contributeur 1,Correction contributeur 2,Correction contributeur 3,Correction contributeur 4,Correction contributeur 5,Correction contributeur 7,Correction contributeur 8,Correction contributeur 9,Correction contributeur 10
1,FR-AG-001,Aptitude-Agilité,TIRE-AU-FLANC,,,,,,,Edition Beta,Aptitude / SPECIAL / Agilité,,,,,,, +1 ,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Agilité-ruban.png,,,\Images positionnées\Tire-au-flanc.png,,,,,,Ajoutez 1 Point d'Action Agilité à vos ressources. Vos capacités d'esquive vous octroient l'équivalent d'1 Point d'Armure de manière permanente.,,,,,,,,,
2,FR-AG-002,Aptitude-Agilité,TIRE-AU-FLANC,,,,,,,Edition Beta,Aptitude / SPECIAL / Agilité,,,,,,, +1 ,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Agilité-ruban.png,,,\Images positionnées\Tire-au-flanc.png,,,,,,Ajoutez 1 Point d'Action Agilité à vos ressources. Vos capacités d'esquive vous octroient l'équivalent d'1 Point d'Armure de manière permanente.,,,,,,,,,
3,FR-AG-003,Aptitude-Agilité,TIRE-AU-FLANC,,,,,,,Edition Beta,Aptitude / SPECIAL / Agilité,,,,,,, +1 ,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Agilité-ruban.png,,,\Images positionnées\Tire-au-flanc.png,,,,,,Ajoutez 1 Point d'Action Agilité à vos ressources. Vos capacités d'esquive vous octroient l'équivalent d'1 Point d'Armure de manière permanente.,,,,,,,,,
4,FR-AG-004,Aptitude-Agilité,-,HOMME D'ACTION,FEMME D'ACTION,,,,,Edition Beta,Aptitude / SPECIAL / Agilité,,,,,,, +1 ,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Agilité-ruban.png,,,\Images positionnées\Action-boy-girl.png,,,,,,Ajoutez 1 Point d'Action Agilité à vos ressources. Tous les couts des cartes que vous lancez sont réduit d'1 PA indéfini.,,,,,,,,,
5,FR-AG-005,Aptitude-Agilité,-,HOMME D'ACTION,FEMME D'ACTION,,,,,Edition Beta,Aptitude / SPECIAL / Agilité,,,,,,, +1 ,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Agilité-ruban.png,,,\Images positionnées\Action-boy-girl.png,,,,,,Ajoutez 1 Point d'Action Agilité à vos ressources. Tous les couts des cartes que vous lancez sont réduit d'1 PA indéfini.,,,,,,,,,
6,FR-AG-006,Aptitude-Agilité,-,HOMME D'ACTION,FEMME D'ACTION,,,,,Edition Beta,Aptitude / SPECIAL / Agilité,,,,,,, +1 ,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Agilité-ruban.png,,,\Images positionnées\Action-boy-girl.png,,,,,,Ajoutez 1 Point d'Action Agilité à vos ressources. Tous les couts des cartes que vous lancez sont réduit d'1 PA indéfini.,,,,,,,,,
7,FR-AG-007,Aptitude-Agilité,,DOIGTS,GUÉRISSEURS,,,,,Edition Beta,Aptitude / SPECIAL / Agilité,,,,,,, +1 ,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Agilité-ruban.png,,,\Images positionnées\Doigts-guérisseurs.png,,,,,,Ajoutez 1 Point d'Action Agilité à vos ressources. Soignez vous d'1 PV lorsque vous utilisez ou lancer une carte possèdant une Capacité ACCRO.,,,,,,,,,
8,FR-AG-008,Aptitude-Agilité,,DOIGTS,GUÉRISSEURS,,,,,Edition Beta,Aptitude / SPECIAL / Agilité,,,,,,, +1 ,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Agilité-ruban.png,,,\Images positionnées\Doigts-guérisseurs.png,,,,,,Ajoutez 1 Point d'Action Agilité à vos ressources. Soignez vous d'1 PV lorsque vous utilisez ou lancer une carte possèdant une Capacité ACCRO.,,,,,,,,,
9,FR-AG-009,Aptitude-Agilité,,DOIGTS,GUÉRISSEURS,,,,,Edition Beta,Aptitude / SPECIAL / Agilité,,,,,,, +1 ,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Agilité-ruban.png,,,\Images positionnées\Doigts-guérisseurs.png,,,,,,Ajoutez 1 Point d'Action Agilité à vos ressources. Soignez vous d'1 PV lorsque vous utilisez ou lancer une carte possèdant une Capacité ACCRO.,,,,,,,,,
10,FR-AG-010,Aptitude-Agilité,,LA MORT,SILENCIEUSE,,,,,Edition Beta,Aptitude / SPECIAL / Agilité,,,,,,, +1 ,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Agilité-ruban.png,,,\Images positionnées\La-mort-silencieuse.png,,,,,,Ajoutez 1 Point d'Action Agilité à vos ressources. Vos cartes ATTAQUE s'appliquent une fois de plus si vous profitez d'un effet SILENCIEUX et que vous êtes sous l'effet de la Capacité DISCRÉTION.,,,,,,,,,
