Compteur,Numéro de carte,Catégorie(s),Nom de la carte une ligne,Nom carte ligne 1 sur 2,Nom carte ligne 2 sur 2,Trait,Nom du trait une ligne,Nom du trait ligne 1 sur 2,Nom du trait ligne 2 sur 2,Edition,Type(s),Symbole(s),Cout Validé,Cout catégorie 1,Cout catégorie 2,Type catégorie cout 1,Type catégorie cout 2,+1 SPECIAL,Niveau,@Adresse étoile,@Adresse fond de carte,@Adresse cout 1,@Adresse cout 2,@Adresse illustration 1,@Adresse illustration 2,Dégats Allié,Séparateur Slash,Vie Allié,NBCAR,Description Automatic Size,Correction contributeur 1,Correction contributeur 2,Correction contributeur 3,Correction contributeur 4,Correction contributeur 5,Correction contributeur 7,Correction contributeur 8,Correction contributeur 9,Correction contributeur 10
1,FR-LU-001,Aptitude-Chance,,PLUS DE,COUPS CRITIQUES,,,,,Edition Beta,Aptitude / SPECIAL / Chance,,,,,,, +1 ,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,,,\Images positionnées\Plus-de-coups-critiques.png,,,,,,Ajoutez 1 Point d'Action Chance à vos ressources. Obtenez une chance supplémentaire de réussir un Coup Critique.,,,,,,,,,
2,FR-LU-002,Aptitude-Chance,,PLUS DE,COUPS CRITIQUES,,,,,Edition Beta,Aptitude / SPECIAL / Chance,,,,,,, +1 ,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,,,\Images positionnées\Plus-de-coups-critiques.png,,,,,,Ajoutez 1 Point d'Action Chance à vos ressources. Obtenez une chance supplémentaire de réussir un Coup Critique.,,,,,,,,,
3,FR-LU-003,Aptitude-Chance,,PLUS DE,COUPS CRITIQUES,,,,,Edition Beta,Aptitude / SPECIAL / Chance,,,,,,, +1 ,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,,,\Images positionnées\Plus-de-coups-critiques.png,,,,,,Ajoutez 1 Point d'Action Chance à vos ressources. Obtenez une chance supplémentaire de réussir un Coup Critique.,,,,,,,,,
4,FR-LU-004,Aptitude-Chance,,MEILLEURS,COUPS CRITIQUES,,,,,Edition Beta,Aptitude / SPECIAL / Chance,,,,,,, +1 ,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Chance-ruban.png,,,\Images positionnées\Trauma.png,,,,,,"Ajoutez 1 Point d'Action Chance à vos ressources. Même s'il vous manque 1 Point de Dégat de base pour avoir le droit d'effectuer un jet de Coup Critique, faite un lancé. Lorsqu'une de vos carte ATTAQUE valide un Coup Critique, ajoutez 1 Point de Dégat de base.",,,,,,,,,
5,FR-LU-005,Aptitude-Chance,,ÉTRANGER,MYSTÉRIEUX,,,,,Edition Beta,Aptitude / SPECIAL / Chance <OU> Attaque / Arme de Poing / Distance,,,,,,, +1 ,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Chance-ruban.png,,,\Images positionnées\Mystérieux-étranger.png,,,,,,"Ajoutez 1 Point d'Action Chance à vos ressources. Lorsque vous attaquez directement ou avec un Allié, lancez un D6, sur un 4, recevez la visite de l'Étranger Mystérieux, et attaquez à nouveau avec cette Aptitude. ATTAQUE : SPECIAL le plus élevé x1. Cette carte peut être contrée, mais pas détruite.",,,,,,,,,
6,FR-LU-006,Aptitude-Chance,,DECOUVREUR DE,TRÉSOR,,,,,Edition Beta,Aptitude / SPECIAL / Chance,,,,,,, +1 ,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Chance-ruban.png,,,\Images positionnées\Découvreur.png,,,,,,"Ajoutez 1 Point d'Action Chance à vos ressources. Lorsque vous devez fouiller votre Bibliothèque pour y récupérer une ou plusieurs cartes précises (en nom, en niveau, en type, ou autre) afin de réaliser un effet, lancez un D6. Sur un 4, vous pouvez en récupérer une de plus correspondant aux critères si vous le souhaitez.",,,,,,,,,
7,FR-LU-007,Aptitude-Chance,,MYSTÉRIEUX,SAUVEUR,,,,,Edition Beta,Aptitude / SPECIAL / Chance,,,,,,, +1 ,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Chance-ruban.png,,,\Images positionnées\Mystérieux-sauveur.png,,,,,,"Ajoutez 1 Point d'Action Chance à vos ressources. Lorsque vous subissez un dégat fatal, et s'il n'y a pas de marqueur sur cette carte, lancez un D6. Sur un 4, placez vos Points de Vie sur 1, puis placez un marqueur sur cette Aptitude. ENTRETIEN : Retirez un marqueur sur cette Aptitude.",,,,,,,,,
8,FR-LU-008,Aptitude-Chance,HEUREUX HASARD,,,,,,,Edition Beta,Aptitude / SPECIAL / Chance,,,,,,, +1 ,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,,,\Images positionnées\Heureux-hasard.png,,,,,,"Ajoutez 1 Point d'Action Chance à vos ressources. Lorsque vous devez fouiller votre Bibliothèque pour y récupérer un Objet xobjx, jetez un D6. Sur un 4, cherchez en 1 de plus correspondant aux consignes initiales.",,,,,,,,,
9,FR-LU-009,Aptitude-Chance,HEUREUX HASARD,,,,,,,Edition Beta,Aptitude / SPECIAL / Chance,,,,,,, +1 ,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,,,\Images positionnées\Heureux-hasard.png,,,,,,"Ajoutez 1 Point d'Action Chance à vos ressources. Lorsque vous devez fouiller votre Bibliothèque pour y récupérer un Objet xobjx, jetez un D6. Sur un 4, cherchez en 1 de plus correspondant aux consignes initiales.",,,,,,,,,
10,FR-LU-010,Aptitude-Chance,HEUREUX HASARD,,,,,,,Edition Beta,Aptitude / SPECIAL / Chance,,,,,,, +1 ,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,,,\Images positionnées\Heureux-hasard.png,,,,,,"Ajoutez 1 Point d'Action Chance à vos ressources. Lorsque vous devez fouiller votre Bibliothèque pour y récupérer un Objet xobjx, jetez un D6. Sur un 4, cherchez en 1 de plus correspondant aux consignes initiales.",,,,,,,,,
