Compteur,Numéro de carte,Catégorie(s),Nom de la carte une ligne,Nom carte ligne 1 sur 2,Nom carte ligne 2 sur 2,Trait,Nom du trait une ligne,Nom du trait ligne 1 sur 2,Nom du trait ligne 2 sur 2,Edition,Type(s),Symbole(s),Cout catégorie 1,Cout catégorie 2,Type catégorie cout 1,Type catégorie cout 2,+1 SPECIAL,Niveau,@Adresse étoile,@Adresse fond de carte,@Adresse cout 1,@Adresse cout 2,@Adresse illustration 1,@Adresse illustration 2,Dégats Allié,Séparateur Slash,Vie Allié,NBCAR,Description Automatic Size,Correction contributeur 1,Correction contributeur 2,Correction contributeur 3,Correction contributeur 4,Correction contributeur 5,Correction contributeur 6,Correction contributeur 7,Correction contributeur 8,Correction contributeur 9,Correction contributeur 10
1,FR-SDB-001,Force,,POINT D'ACTION,FORCE,,,,,Edition Beta,Point d'Action Force de base / SPECIAL,,,,,, +1 ,,,\Fonds de carte assemblés\Force.png,,,\Images positionnées\SPECIAL-S-2.png,\Images positionnées\SPECIAL-S.png,,,,,Ajoutez 1 Point d'Action Force à vos ressources. Détruisez cette carte si vous posez une Aptitude qui vous ferait dépasser le nombre maximum de Point d'Attribut autorisé pour cette catégorie.,,,,,,,,,,
2,FR-SDB-002,Perception,,POINT D'ACTION,PERCEPTION,,,,,Edition Beta,Point d'Action Perception de base / SPECIAL,,,,,, +1 ,,,\Fonds de carte assemblés\Perception.png,,,\Images positionnées\SPECIAL-P-2.png,\Images positionnées\SPECIAL-P.png,,,,,Ajoutez 1 Point d'Action Perception à vos ressources. Détruisez cette carte si vous posez une Aptitude qui vous ferait dépasser le nombre maximum de Point d'Attribut autorisé pour cette catégorie.,,,,,,,,,,
3,FR-SDB-003,Endurance,,POINT D'ACTION,ENDURANCE,,,,,Edition Beta,Point d'Action Endurance de base / SPECIAL,,,,,, +1 ,,,\Fonds de carte assemblés\Endurance.png,,,\Images positionnées\SPECIAL-E-2.png,\Images positionnées\SPECIAL-E.png,,,,,Ajoutez 1 Point d'Action Endurance à vos ressources. Détruisez cette carte si vous posez une Aptitude qui vous ferait dépasser le nombre maximum de Point d'Attribut autorisé pour cette catégorie.,,,,,,,,,,
4,FR-SDB-004,Charisme,,POINT D'ACTION,CHARISME,,,,,Edition Beta,Point d'Action Charisme de base / SPECIAL,,,,,, +1 ,,,\Fonds de carte assemblés\Charisme.png,,,\Images positionnées\SPECIAL-C-2.png,\Images positionnées\SPECIAL-C.png,,,,,Ajoutez 1 Point d'Action Charisme à vos ressources. Détruisez cette carte si vous posez une Aptitude qui vous ferait dépasser le nombre maximum de Point d'Attribut autorisé pour cette catégorie.,,,,,,,,,,
5,FR-SDB-005,Intelligence,,POINT D'ACTION,INTELLIGENCE,,,,,Edition Beta,Point d'Action Intelligence de base / SPECIAL,,,,,, +1 ,,,\Fonds de carte assemblés\Intelligence.png,,,\Images positionnées\SPECIAL-I-2.png,\Images positionnées\SPECIAL-I.png,,,,,Ajoutez 1 Point d'Action Intelligence à vos ressources. Détruisez cette carte si vous posez une Aptitude qui vous ferait dépasser le nombre maximum de Point d'Attribut autorisé pour cette catégorie.,,,,,,,,,,
6,FR-SDB-006,Agilité,,POINT D'ACTION,AGILITÉ,,,,,Edition Beta,Point d'Action Agilité de base / SPECIAL,,,,,, +1 ,,,\Fonds de carte assemblés\Agilité.png,,,\Images positionnées\SPECIAL-A-2.png,\Images positionnées\SPECIAL-A.png,,,,,Ajoutez 1 Point d'Action Agilité à vos ressources. Détruisez cette carte si vous posez une Aptitude qui vous ferait dépasser le nombre maximum de Point d'Attribut autorisé pour cette catégorie.,,,,,,,,,,
7,FR-SDB-007,Chance,,POINT D'ACTION,CHANCE,,,,,Edition Beta,Point d'Action Chance de base / SPECIAL,,,,,, +1 ,,,\Fonds de carte assemblés\Chance.png,,,\Images positionnées\SPECIAL-L-2.png,\Images positionnées\SPECIAL-L.png,,,,,Ajoutez 1 Point d'Action Chance à vos ressources. Détruisez cette carte si vous posez une Aptitude qui vous ferait dépasser le nombre maximum de Point d'Attribut autorisé pour cette catégorie.,,,,,,,,,,
8,FR-COM-001,Compétence,,,,COMPÉTENCE,-,PASSE-PARTOUT,CROCHETAGE,Edition Beta,Compétence,,,,,,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Compétence.png,,,\Images positionnées\Crochetage1.png,,,,,,"Vous trouvez un conteneur verrouillé lors de vos pérégrinations, tentez donc de le crocheter ! Lorsque vous lancez une carte depuis votre main, vous pouvez engager cette Compétence et payer 3 PA pour piochez une carte.",,,,,,,,,,
9,FR-COM-002,Compétence,,,,COMPÉTENCE,-,DISCOURS,MOTIVATION,Edition Beta,Compétence,,,,,,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Compétence.png,,,\Images positionnées\Discours1.png,,,,,658,"Lorsque vous attaquez avec au moins Allié ou que vous vous défendez contre au moins un Allié adverse, vous pouvez engager cette Compétence, puis défausser une carte de votre main ou payer 3 PA pour motiver vos troupes ou au contraire démoraliser celles de votre agresseur. Choisissez l'une de ces possibilités et prononcez un discours en adéquation : - annulez complètement l'assaut adverse ; - vos Alliés obtiennent + CHARISME x1 / + CHARISME x1 jusqu'à la fin de votre tour (placez des D6 sur cette carte pour fixer ce chiffre). Cet effet de galvanisation ou de démoralisation fonctionne également avec les Robots et les Animaux, étonnamment. Si l'adversaire ciblé possède plus de Charisme que vous, il peut défausser une carte ou payer 3 PA pour prononcer un discours en vue d'annuler complètement les effets de cette Compétence, s'il le fait, désengagez cette Compétence.",,,,,,,,,,
10,FR-COM-003,Compétence,,,,COMPÉTENCE,-,SCIENCE,PIRATAGE,Edition Beta,Compétence,,,,,,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Compétence.png,,,\Images positionnées\Piratage1.png,,,,,,"Vous trouvez un ordinateur d'avant-guerre lors de votre excursion dans le Wasteland, tentez donc de le pirater ! Lorsque vous lancez une carte depuis votre main, vous pouvez engager cette Compétence et payer 2 PA pour choisir une carte dans votre Défausse à replacer dans votre Bibliothèque, mélangez ensuite cette dernière.",,,,,,,,,,
11,FR-COM-004,Compétence,,,,COMPÉTENCE,-,VIE EN PLEIN AIR,SURVIE,Edition Beta,Compétence,,,,,,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Compétence.png,,,\Images positionnées\Vie-en-plein-air1.png,,,,,,"Lorsque vous lancez une carte Objet de Soin, Nourriture, Eau, Abri ou Camp depuis votre main, vous pouvez payer 1 PA pour engager cette Compétence et piocher une carte.",,,,,,,,,,
