Compteur,Numéro de carte,Catégorie(s),Nom de la carte une ligne,Nom carte ligne 1 sur 2,Nom carte ligne 2 sur 2,Trait,Nom du trait une ligne,Nom du trait ligne 1 sur 2,Nom du trait ligne 2 sur 2,Edition,Type(s),Symbole(s),Cout validé?,Cout catégorie 1,Cout catégorie 2,Type catégorie cout 1,Type catégorie cout 2,+1 SPECIAL,Niveau,@Adresse étoile,@Adresse fond de carte,@Adresse cout 1,@Adresse cout 2,@Adresse illustration 1,@Adresse illustration 2,Dégats Allié,Séparateur Slash,Vie Allié,Valid. Cout,NBCAR,Description Automatic Size,Correction contributeur 1,Correction contributeur 2,Correction contributeur 3,Correction contributeur 4,Correction contributeur 5,Correction contributeur 7,Correction contributeur 8,Correction contributeur 9,Correction contributeur 10
1,FR-IN-001,Aptitude-Intelligence,,ARMURE DE,FORTUNE,,,,,Edition Beta,Aptitude / SPECIAL / Intelligence,,,,,,, +1 ,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Intelligence-ruban.png,,,\Images positionnées\Armure-de-fortune.png,,,,,,,Ajoutez 1 Point d'Action Intelligence à vos ressources. Les pièces d'Armures vous coutent 2 PA indéfinis de moins à équiper.,,,,,,,,,
2,FR-IN-002,Aptitude-Intelligence,,ICI ET,MAINTENANT,,,,,Edition Beta,Aptitude / SPECIAL / Intelligence,,,,,,, +1 ,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Intelligence-ruban.png,,,\Images positionnées\Ici-et-maintenant.png,,,,,,233,"Ajoutez 1 Point d'Action Intelligence à vos ressources. Lorsque vous posez cette Aptitude, allez chercher 2 autres cartes d'Aptitude de n'importe quelle Attribut SPECIAL dans votre Bibliothèque et/ou votre Défausse, puis posez les.",,,,,,,,,
3,FR-IN-003,Aptitude-Intelligence,GUÉRISSEUR,,,,,,,Edition Beta,Aptitude / SPECIAL / Intelligence,,,,,,, +1 ,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,,,\Images positionnées\Guérisseur.png,,,,,,,Ajoutez 1 Point d'Action Intelligence à vos ressources. Vos Objets obtiennent 1 Point de base supplémentaire lorsqu'ils soignent des Points de Vie.,,,,,,,,,
4,FR-IN-004,Aptitude-Intelligence,GUÉRISSEUR,,,,,,,Edition Beta,Aptitude / SPECIAL / Intelligence,,,,,,, +1 ,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,,,\Images positionnées\Guérisseur.png,,,,,,,Ajoutez 1 Point d'Action Intelligence à vos ressources. Vos Objets obtiennent 1 Point de base supplémentaire lorsqu'ils soignent des Points de Vie.,,,,,,,,,
5,FR-IN-005,Aptitude-Intelligence,GUÉRISSEUR,,,,,,,Edition Beta,Aptitude / SPECIAL / Intelligence,,,,,,, +1 ,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,,,\Images positionnées\Guérisseur.png,,,,,,,Ajoutez 1 Point d'Action Intelligence à vos ressources. Vos Objets obtiennent 1 Point de base supplémentaire lorsqu'ils soignent des Points de Vie.,,,,,,,,,
6,FR-IN-006,Aptitude-Intelligence,,EXPERT EN,ROBOTIQUE,,,,,Edition Beta,Aptitude / SPECIAL / Intelligence,,,,,,, +1 ,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,,,\Images positionnées\Réparation-de-robot.png,,,,,,114,Ajoutez 1 Point d'Action Intelligence à vos ressources. Qui a dit que rajouter des scies circulaires et des piques partout sur vos robots était une mauvaise idée ? Tous vos Alliés Robotiques obtiennent +1/+0.,,,,,,,,,
7,FR-IN-007,Aptitude-Intelligence,,EXPERT EN,ROBOTIQUE,,,,,Edition Beta,Aptitude / SPECIAL / Intelligence,,,,,,, +1 ,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,,,\Images positionnées\Réparation-de-robot.png,,,,,,,Ajoutez 1 Point d'Action Intelligence à vos ressources. Qui a dit que rajouter des scies circulaires et des piques partout sur vos robots était une mauvaise idée ? Tous vos Alliés Robotiques obtiennent +1/+0.,,,,,,,,,
8,FR-IN-008,Aptitude-Intelligence,,EXPERT EN,ROBOTIQUE,,,,,Edition Beta,Aptitude / SPECIAL / Intelligence,,,,,,, +1 ,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,,,\Images positionnées\Réparation-de-robot.png,,,,,,,Ajoutez 1 Point d'Action Intelligence à vos ressources. Qui a dit que rajouter des scies circulaires et des piques partout sur vos robots était une mauvaise idée ? Tous vos Alliés Robotiques obtiennent +1/+0.,,,,,,,,,
9,FR-IN-009,Aptitude-Intelligence,,RÉSISTANCE AUX,RADIATIONS,,,,,Edition Beta,Aptitude / SPECIAL / Intelligence,,,,,,, +1 ,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Intelligence-ruban.png,,,\Images positionnées\Résistance-aux-radiations.png,,,,,,,Ajoutez 1 Point d'Action Intelligence à vos ressources. Votre résistance naturelle vous procure 1 Point d'ARMURE ANTI-RADIATION.,,,,,,,,,
10,FR-IN-010,Aptitude-Intelligence,ÉRUDIT,,,,,,,Edition Beta,Aptitude / SPECIAL / Intelligence,,,,,,, +1 ,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Intelligence-ruban.png,,,\Images positionnées\Erudit.png,,,,,,,"Ajoutez 1 Point d'Action Intelligence à vos ressources. Lorsque vous consommez une Drogue, vous pouvez piocher une carte supplémentaire.",,,,,,,,,
